University ID,Program,Semester 1 Subjects,Semester 2 Subjects,Semester 3 Subjects,Semester 4 Subjects
jain,MBA,Business Economics | Sustainability & Ethics | Financial Reporting & Corporate Finance | OB & HRM | Quantitative Techniques-I.,Entrepreneurship | Marketing Management | Quantitative Techniques-II | Python for Data Science | Business Analytics & AI.,,
jain,BBA,English | HRM & Organizational Behaviour | Financial Accounting | Modern Business Environment | Generative AI for Online Learners | Financial Literacy & Planning,Business Foundations with Excel | Financial Markets & Instruments | Business Management | Business Economics | Communicative English | Quantitative Techniques for Business,Python Foundations | Marketing Management | Business Ethics & Negotiation Skills | Data Visualization | Research Methodology | Environmental Science,Entrepreneurship | Operations Management | Predictive Analytics using Machine Learning | Text Mining | Digital Business Management | International Business
amity,MBA,Accounting for Managers | Managerial Economics | Marketing Management | Statistics for Management | Professional communication,Business Research Methods | Financial Management | Human Resource Management | Legal Aspects of Business | Conflict Resolution and Management,,
amity,B.Com,Financial Accounting | Business Mathematics | Business Communication | Micro Economics | IT Fundamentals | Environmental Studies | Detailed sem-wise subjects available in Google Drive syllabus folder (amityonline.com – JS-rendered; Drive folder shared by user). Website pages conf,Cost Accounting | Business Law | Business Statistics | Macro Economics | Taxation Basics | Detailed sem-wise subjects available in Google Drive syllabus folder (amityonline.com – JS-rendered; Drive folder shared by user). Website pages confirm program structure but subjects are i,Corporate Accounting | Income Tax | Management Accounting | Financial Management | Auditing | Detailed sem-wise subjects available in Google Drive syllabus folder (amityonline.com – JS-rendered; Drive folder shared by user). Website pages confirm program structure but subjects ar,Advanced Accounting | Indirect Taxation (GST) | Company Law | Research Methodology | Detailed sem-wise subjects available in Google Drive syllabus folder (amityonline.com – JS-rendered; Drive folder shared by user). Website pages confirm program structure but subjects are in down
lpu,MBA,Managerial Economics | Financial Reporting | Statements and Analysis | Marketing Management | OB & HRM | Quantitative Techniques,Corporate Strategy and Entrepreneurship | Corporate Finance | Business Research Methods | Operations Management | Information Systems for Business,,
dayanand-sagar-universi,MBA,,,,
dayanand-sagar-universi,BCA,,,,
dayanand-sagar-universi,B.Com,Business Accounting | Managerial Economics | Management and Behavioural Practices | Corporate Governance and Business Ethics | Mastering English Communication.,Financial Accounting | Business Laws | Business Mathematics | Marketing Management | Basics of Excel.,Corporate Accounting | Advanced Financial Accounting | Business Statistics | Advanced Excel | Introduction to FinTech.,Income Tax | Auditing | Cost Accounting | Digital Banking and Financial Services | Blockchain in Finance.
dypatil,BBA,"Principles of Management, Business Communication, Financial Accounting, Business Economics, Quantitative Methods, IT for Business","Marketing Management, HRM Fundamentals, Cost Accounting, Business Law, Organizational Behaviour, Business Statistics","Aviation Industry Overview, Airport Operations Management, Airline Management, Aviation Safety & Regulations","Cargo & Freight Management, Aviation Finance, Customer Service in Aviation, IATA Regulations"
universi-of-petroleu-and,MBA,Managerial Economics | Accounting for Managers | Marketing Management | Quantitative Techniques | Operations Management.,OB & HRM | Project Management | Financial Management | Research Methodology | Business Analytics for Managers.,,
universi-of-petroleu-and,BBA,Principles of Management | Business Mathematics | Financial Accounting | Business Communication | Introduction to Digital Business,Business Economics | Business Law | Digital Marketing Fundamentals | Statistics for Business | E-Commerce Basics,Digital Business Strategy | E-Commerce Management | Social Media Marketing | FinTech & Digital Payments | UX & Design Thinking,Data Analytics for Business | AI & Automation | Cybersecurity Fundamentals | Platform Business Models | Elective I
amrita-vishwa-vidyapee,MBA,Fundamentals of Management & Organizational Behaviour | Human Resources and Organizational Development | Marketing and Consumer Behaviour | Elective 1: Foundations of Computer Systems | Soft Skills and Employability Skills,Business Finance | Operations and Supply Chain Management | Data-Driven Decision Making | Business Ethics and Strategic Management | Elective 2: Introduction to Machine Learning,,
amrita-vishwa-vidyapee,B.Com,"Communicative English, Financial Accounting,","Professional Communication, Management Accounting,","Corporate Accounting, Business Law, Banking and","Auditing, Cost Accounting, Financial Management,"
mangalay-universi,MCA,Programming in C++ | Advanced DBMS | Software Engineering | Business Intelligence & Applications,OOP using Java | Web Technologies | Python Programming | Mobile Programming | Mini Project-1,Software Engineering Advanced | Cryptography & Network Security | Mobile App Development | NoSQL Database | Mini Project-2,Industry Defined Project (Internship)
mangalay-universi,BBA,Fundamentals of Management | Business Math | Managerial Economics | Financial Accounting | Environmental Studies | English,Macro Economics | Business Statistics | Business Ethics & CSR | Communication Lab,Management Accounting | Principles of Marketing | Business Laws | IT Tools for Business,Digital Marketing | Income Tax | Personal Selling | Entrepreneurship Development
mangalay-universi,BCA,Computer Fundamentals | Programming in C | Math | Web Designing | Communication Skills,Data Structures | OOP with C++ | Math-2 | DBMS,Java Programming | Computer Networks | Software Engineering | Python,PHP & MySQL | Advanced Java | Android App Development | Mini Project-1
mangalay-universi,M.Com,Principles of Management | Financial Accounting | Marketing Management | Cost Accounting/Indian Financial System | Management of Self & Career,Financial Management | Indian Economic Policy | Business Environment | Management Accounting/Security Analysis | Operations of Stock Exchanges,Tax Planning & Management | Research Methodology | Accounting & Control System/Portfolio Management,Strategic Management | International Business | Corporate Governance & Business Ethics | Dissertation
mangalay-universi,MA,Poetry-I (Renaissance to Romantic) | Drama-I (Shakespeare to Restoration) | Prose | History of English Literature 1500-1660,Poetry-II (Victorian to Modern) | Drama-II | Fiction-I (18th-19th Century) | Literary Criticism & Theory I,Fiction-II (Modern) | Literary Criticism & Theory II | Indian Writing in English | Electives,American Literature | Research Methodology | Dissertation | Electives
mangalay-universi,MSc,Advanced Abstract Algebra | Topology | Integral Transforms | Special Functions | MATLAB | Differential Geometry,Measure Theory & Integration | PDEs | Discrete Mathematics | Analytical Mechanics,Functional Analysis | Mathematical Statistics | Optimisation Techniques | Fluid Mechanics | Python,Integral Equation | Operation Research | Integral Transforms | MATLAB | Graph Theory
shoolini,MBA,Marketing Management | Organizational Behaviour | Financial Accounting | Entrepreneurship | Creativity Decoded | Digital and Technological Solutions | Functional English,Human Resource Management | Financial Management | Career and Life Skills | Managerial Economics | Statistics for Management | Functional English - 2 | Presentation & Charts | Fundamentals of Direct Selling,,
shoolini,B.Com,"Financial Accounting, Business Mathematics, Business Economics, Functional English-1, Principles of Management | Open Elective","Cost Accounting, Business Statistics, Corporate Law, Organizational Behaviour, Functional English-2 | Open Elective","Financial Management, Taxation (Direct Tax), Auditing, Accounting for Managers | Subject Area electives","Indirect Tax (GST), Corporate Accounting, Finance electives, Strategic Management | Subject Area electives"
