ID,University Full Name,Abbreviation,City,State,Region,NIRF Rank,NIRF Management Rank,NAAC Grade,NAAC Score,UGC DEB (TRUE/FALSE),PSU Eligible (TRUE/FALSE),Govt Recognised (TRUE/FALSE),Exam Mode,Fee Min ₹,Fee Max ₹,EMI From ₹/month,Programs Offered,Approvals (comma sep),Tagline,Brand Color,Status
jain,JAIN (Deemed-to-be University) Online,JUJOD,Bengaluru,Karnataka,South,62,73,A++,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,M.Com","UGC DEB,NAAC A++,NIRF #62,AICTE,WES Recognised",Rare dual HR+Finance MBA; Employee Negotiation Skills as dedicated subject; Gen AI in Sem 1 core; Business Analytics & A,#1B4FBE,active
amity,Amity University Online,AUO,Noida,Uttar Pradesh,North,22,49,A+,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,B.Com","UGC DEB,NAAC A+,AICTE,WES Recognised",ONLY QS-ranked online MBA in India offering 19 specialisations – highest count nationally; WASC (USA) + WES (Canada) + Q,#2563EB,active
lpu,Lovely Professional University Online,LPUO,Block 32,Punjab 144411,North,31,44,A++,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,BA,M.Com,MSc","UGC DEB,NAAC A++,AICTE,WES Recognised,QS Ranked","DUAL specialization option (e.g., Marketing + Digital Marketing) at ₹40,400/sem; AICTE + UGC approved; WES recognized; G",#1B4FBE,active
dayanand-sagar-universi,Dayananda Sagar University Online,DSUO,Online,Online,Central,43,,A,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,BCA,B.Com","UGC DEB,NAAC A,NIRF #43,AICTE,WES Recognised","Focus on \""Talent Sustainability\"" and practical",#0891B2,active
dypatil,"D.Y. Patil University, Navi Mumbai Online",DPUNM,Sector 7,Maharashtra 400706,West,999,,A,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA","UGC DEB,NAAC A,AICTE,WES Recognised","DYPU Online — India's 1st Flagship DY Patil University (est. 2002, Navi Mumbai); edX subject integration; strong Navi M",#0891B2,active
universi-of-petroleu-and,University of Petroleum & Energy Studies (UPES) Online,UOPES,Dehradun,Uttarakhand,North,45,36,A,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA","UGC DEB,NAAC A,NIRF #45,AICTE,WES Recognised,QS Ranked",UPES is India's #1 private university for academic reputation (QS 2025); 50 faculty in Stanford's Top 2% researchers g,#0891B2,active
parul-universi,Parul University Online,PUO,Waghodia,Gujarat,West,0,,A++,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,B.Com,BA,M.Com","UGC DEB,NAAC A++,AICTE,WES Recognised",Digital Marketing + Strategic Brand Management + Services Marketing + Sales & Distribution Management + Consumer Behavio,#1B4FBE,active
amrita-vishwa-vidyapee,Amrita Vishwa Vidyapeetham Online,AVVA,Online,Online,Central,8,26,A++,,TRUE,TRUE,TRUE,Online,60000,200000,2500,MBA,"UGC DEB,NAAC A++,NIRF #7,AICTE,WES Recognised",NAAC A++ accredited · UGC DEB approved online programs,#1B4FBE,active
mangalay-universi,Mangalayatan University Online,MUO,Aligarh,Uttar Pradesh,North,0,,A+,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,MA,M.Com,MSc","UGC DEB,NAAC A+,AICTE,WES Recognised",Negotiation & Counseling + Industrial Relations & Labour Enactments + Global HRM + Organization Development + Group and,#2563EB,active
shoolini,Shoolini University Online,SUSO,Bajhol,Himachal Pradesh 173229,North,69,,A+,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,B.Com,MSc","UGC DEB,NAAC A+,QS Ranked","India's ONLY Pay-After-Placement Online MBA — pay 80% upfront, remaining 20% only after job placement; dual specializat",#2563EB,active
manipal-jaipur,Manipal University Jaipur (MUJ) Online,MUJOM,Jaipur,Rajasthan,North,58,81,A+,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,B.Com,M.Com,MSc","UGC DEB,NAAC A+,NIRF #58,AICTE,WES Recognised","NAAC A+ | NIRF #58 MUJ Online MBA — same university brand as on-campus at ₹43,750/sem; 7 specializations available; reco",#2563EB,active
galgotia-universi,Galgotias University Online,GUO,Greater Noida,Uttar Pradesh,North,101,101,A+,,TRUE,TRUE,TRUE,Online,60000,200000,2500,"MBA,MCA,BBA,BCA,M.Com","UGC DEB,NAAC A+,NIRF #36,AICTE,WES Recognised",Financial Technologies as dedicated Sem 3 subject + Financial Modelling & Valuation in Sem 4; Digital Marketing in Sem 2,#2563EB,active
