id,slug,name,short_name,city,state,established_year,university_type,is_ioe,ugc_deb_status,ugc_deb_valid_till,programme_count,brand_slug,description,history_summary,known_for,founded_context,aliases,data_updated_at,created_at,naac_grade,naac_score,naac_cycle,nirf_university_rank,nirf_university_score,nirf_university_total,nirf_overall_rank,nirf_overall_score,nirf_overall_total,nirf_management_rank,nirf_management_score,nirf_management_total,nirf_engineering_rank,nirf_engineering_score,nirf_engineering_total,nirf_pharmacy_rank,nirf_pharmacy_score,nirf_pharmacy_total,nirf_other_categories,nba_count,aicte_status,aacsb_status,programmes_in_db,aicte_listed_count,programme_categories_offered
cf9a566c-4f7a-4ac0-a2e9-b2cd4ba0efe6,jain-deemed-to-be-university-online,Jain (Deemed-to-be University),,,Karnataka,,Deemed-to-be University,false,approved,,11,,"Granted Deemed-to-be University status in 2009. Located in Bengaluru. Evolved from Sri Bhagawan Mahaveer Jain College, established in 1990.","Online programmes are delivered through Online JAIN. As a Deemed-to-be University, AICTE approval applies to online MBA and MCA programmes per regulation.","Operates multiple constituent schools across business, engineering, sciences, and humanities.",,,2026-04-30T20:19:18.287966+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.71,2,62,,200,,,,73,,100,84,,200,,,,,0,active,,11,4,B.Com;BBA;BCA;M.Com;MA;MBA;MCA
758d9697-cbe0-4886-9e00-0a975052b246,sikkim-manipal-university-online,Sikkim Manipal University,,,Sikkim,,Private University,false,approved,,9,,Founded in 1995 in Sikkim as a State Private University. Established as a public-private partnership between the Government of Sikkim and the Manipal Group.,"Online programmes are delivered through Online Manipal. As a State Private University, AICTE is not legally required for online MBA per UGC guidelines, though SMU's online MCA programme holds explicit AICTE approval.",First public-private partnership university model in India. Operates Sikkim Manipal Institute of Medical Sciences alongside engineering and management programmes.,,Sikkim Manipal;SMU,2026-04-30T20:19:18.288278+00:00,2026-04-30T20:08:24.369356+00:00,A+,3.28,1,,,,,,,,,,,,,,,,,1,,,9,0,B.Com;BA;BBA;M.Com;MA;MBA;MCA
dc544106-aad8-4f8c-a6fe-d9c43ef8ea5b,shoolini-university-of-biotechnology-and-management-sciences-online,Shoolini University of Biotechnology and Management Sciences,,,Himachal Pradesh,,Private University,false,approved,,8,,"Founded in 2009 in Solan, Himachal Pradesh, as a State Private University, established under the Himachal Pradesh state Act.","Online programmes are delivered through Shoolini Online. As a State Private University, AICTE is not legally required for online MBA per UGC guidelines.","Originally established with a focus on biotechnology, pharmacy, and applied life sciences.",,,2026-04-30T20:19:18.287933+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.3,2,69,,200,,,,,,,,,,44,,100,,0,,,8,0,B.Com;BBA;BCA;M.Sc;MA;MBA;MCA
6531560c-572d-4f70-a89a-d9cbfa2703bc,andhra-university-online,Andhra University,,,Andhra Pradesh,,State University,false,approved,,12,,"Founded in 1926 in Visakhapatnam by an Act of the Madras Presidency. State Public University. One of the older universities in southern India, predating Indian independence.","Online programmes are delivered through the Directorate of Distance Education. As a State Public University, AICTE is not legally required for online MBA per UGC guidelines.","A teaching, residential, and affiliating university with constituent colleges across coastal Andhra Pradesh.",,,2026-04-30T20:19:18.287664+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.74,4,23,,200,41,,200,,,,,,,,,,,0,,,12,0,B.Com;BA;M.Com;MA;MBA;MCA
065f03f3-22e6-4744-8750-ec4a28a77936,manipal-academy-of-higher-education-online,Manipal Academy of Higher Education,,,Karnataka,,Deemed-to-be University,true,approved,,7,,"Founded in 1953 in Manipal, Karnataka. Granted Deemed-to-be University status. Granted Institution of Eminence status by the Government of India in 2018.","Online programmes are delivered through the Online Manipal platform, alongside Manipal University Jaipur and Sikkim Manipal University. Each is a legally separate UGC-DEB approved university.","Originally established as a medical college (Kasturba Medical College). Programmes have since expanded to include engineering, management, and life sciences.",,Manipal;MAHE;Manipal Karnataka,2026-04-30T20:19:18.287983+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.65,3,3,,200,14,,200,39,,100,59,,200,8,,100,Architecture:27;Dental:5;Research:19;Medical:10,0,active,active,7,4,B.Com;BBA;M.Sc;MBA;MCA
e9b7c590-6f3d-4946-9673-74542505c052,maharshi-dayanand-university-online,Maharshi Dayanand University,,,Haryana,,State University,false,approved,,8,,,,,,,2026-04-30T20:19:18.287898+00:00,2026-04-30T20:08:24.232111+00:00,,,,,,,,,,,,,,,,43,,100,,0,,,8,0,BA;M.Com;M.Sc;MA
0ff64c2e-b105-4bf2-8e4e-841d272262eb,maharishi-markandeshwar-online,Maharishi Markandeshwar,,,Haryana,,Deemed-to-be University,false,approved,,6,,,,,,,2026-04-30T20:19:18.287906+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.53,2,85,,200,,,,,,,,,,26,,100,Medical:33,1,active,,6,2,B.Com;BBA;BCA;M.Sc;MBA;MCA
b77bfd63-0171-4c1d-a37f-9780a98f9e6d,central-university-of-himachal-pradesh-online,Central University of Himachal Pradesh,,,Himachal Pradesh,,Central University,false,approved,,5,,,,,,,2026-04-30T20:19:18.287943+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.42,2,,,,,,,,,,,,,,,,,0,,,5,0,MA;MBA;MCA
6bb60552-896f-4305-b359-a919671df500,university-of-jammu-online,University of Jammu,,,Jammu & Kashmir,,State University,false,approved,,2,,,,,,,2026-04-30T20:19:18.28795+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.72,4,51,,200,87,,200,,,,,,,,,,,0,,,2,0,M.Com;MA
c9c6a899-2f34-411a-a1e4-aa111bdb7aba,birla-institute-of-technology-online,Birla Institute of Technology,,,Jharkhand,,Deemed-to-be University,false,approved,,1,,,,,,,2026-04-30T20:19:18.287958+00:00,2026-04-30T20:08:24.232111+00:00,A,3.17,2,92,,200,,,,97,,100,51,,200,28,,100,Architecture:22,1,active,,1,1,MBA
670f8b42-137c-41cf-b5cb-b12777897029,christ-deemed-to-be-university-online,Christ (Deemed to be University),,,Karnataka,,Deemed-to-be University,false,approved,,7,,"Granted Deemed-to-be University status in 2008. Located in Bengaluru. Evolved from Christ College, established in 1969 by the Carmelites of Mary Immaculate (CMI).","As a Deemed-to-be University, AICTE approval applies to online MBA and MCA programmes per regulation.","Operates multiple campuses across Bengaluru, Delhi NCR, and Pune. Programmes span commerce, management, humanities, and sciences.",,,2026-04-30T20:19:18.288028+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.42,2,63,,200,96,,200,57,,100,76,,200,,,,Law:24;Architecture:34,1,active,,7,2,B.Com;BCA;M.Sc;MA;MCA
c430f103-9e0d-4c7c-a69e-15125af80622,jss-academy-of-education-and-research-online,JSS Academy of Education and Research,,,Karnataka,,Deemed-to-be University,false,approved,,3,,,,,,,2026-04-30T20:19:18.287975+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.61,,21,,200,38,,200,,,,,,,4,,100,Dental:10;Medical:37,0,active,,3,3,BBA;MBA
0b27930e-2e9b-4aaa-977b-8a2a8f86cfb9,bangalore-university-online,Bangalore University,,,Karnataka,,State University,false,approved,,10,,,,,,,2026-04-30T20:19:18.28799+00:00,2026-04-30T20:08:24.232111+00:00,A++,3.75,4,65,,200,,,,,,,,,,,,,,0,,,10,0,B.Com;M.Com;M.Sc;MA
bc36e046-b7f8-4858-a1d4-0edb71539135,university-of-mysore-online,University of Mysore,,,Karnataka,,State University,false,approved,,12,,,,,,,2026-04-30T20:19:18.287998+00:00,2026-04-30T20:08:24.232111+00:00,A,3.01,4,71,,200,,,,,,,,,,,,,,0,,,12,0,B.Com;BBA;BCA;M.Com;MBA;MCA
1e078ecb-8395-416d-930f-dd0d889f9141,yenepoya-online,Yenepoya,,,Karnataka,,Deemed-to-be University,false,approved,,6,,,,,,,2026-04-30T20:19:18.288005+00:00,2026-04-30T20:08:24.232111+00:00,A+,3.47,2,,,,,,,,,,,,,,,,,0,active,,6,4,B.Com;BBA;BCA;MBA;MCA;MLIS
